TCorePlot
v6
r1
cCheck dependencies
CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.354384
e400678209.461361
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m196"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3d85a41dde1b741^261c7641dde1b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m0000000000000000^3156"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainBlackTheme.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o36"D4990B3B-BB6C-489A-83EC-F662DF50A922-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.388127
e400678209.490998
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m196"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler927a6341dde1b741^4fb27d41dde1b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m0000000000000000^3156"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTPlainWhiteTheme.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o36"43B87663-F104-480F-8BCD-7DE686DDCEC0-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.506934
e400678209.615765
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGradient.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTXYGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m186"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc9e38141dde1b741^23bc9d41dde1b741^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m0000000000000000^3126"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTSlateTheme.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o36"286977FD-C901-4AC5-95A9-31D8E0E88823-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.400060
e400678209.505497
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTStocksTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTXYTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTheme.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGradient.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableLineStyle.h
